,Pclass,Sex,Age,SibSp,Fare,Embarked
0,3,1,22.0,1,7.25,0
1,1,0,38.0,1,71.2833,1
2,3,0,26.0,0,7.925,0
3,1,0,35.0,1,53.1,0
4,3,1,35.0,0,8.05,0
6,1,1,54.0,0,51.8625,0
7,3,1,2.0,3,21.075,0
8,3,0,27.0,0,11.1333,0
9,2,0,14.0,1,30.0708,1
10,3,0,4.0,1,16.7,0
11,1,0,58.0,0,26.55,0
12,3,1,20.0,0,8.05,0
13,3,1,39.0,1,31.275,0
14,3,0,14.0,0,7.8542,0
15,2,0,55.0,0,16.0,0
16,3,1,2.0,4,29.125,2
18,3,0,31.0,1,18.0,0
20,2,1,35.0,0,26.0,0
21,2,1,34.0,0,13.0,0
22,3,0,15.0,0,8.0292,2
23,1,1,28.0,0,35.5,0
24,3,0,8.0,3,21.075,0
25,3,0,38.0,1,31.3875,0
27,1,1,19.0,3,263.0,0
30,1,1,40.0,0,27.7208,1
33,2,1,66.0,0,10.5,0
34,1,1,28.0,1,82.1708,1
35,1,1,42.0,1,52.0,0
37,3,1,21.0,0,8.05,0
38,3,0,18.0,2,18.0,0
39,3,0,14.0,1,11.2417,1
40,3,0,40.0,1,9.475,0
41,2,0,27.0,1,21.0,0
43,2,0,3.0,1,41.5792,1
44,3,0,19.0,0,7.8792,2
49,3,0,18.0,1,17.8,0
50,3,1,7.0,4,39.6875,0
51,3,1,21.0,0,7.8,0
52,1,0,49.0,1,76.7292,1
53,2,0,29.0,1,26.0,0
54,1,1,65.0,0,61.9792,1
56,2,0,21.0,0,10.5,0
57,3,1,28.5,0,7.2292,1
58,2,0,5.0,1,27.75,0
59,3,1,11.0,5,46.9,0
60,3,1,22.0,0,7.2292,1
61,1,0,38.0,0,80.0,0
62,1,1,45.0,1,83.475,0
63,3,1,4.0,3,27.9,0
66,2,0,29.0,0,10.5,0
67,3,1,19.0,0,8.1583,0
68,3,0,17.0,4,7.925,0
69,3,1,26.0,2,8.6625,0
70,2,1,32.0,0,10.5,0
71,3,0,16.0,5,46.9,0
72,2,1,21.0,0,73.5,0
73,3,1,26.0,1,14.4542,1
74,3,1,32.0,0,56.4958,0
75,3,1,25.0,0,7.65,0
78,2,1,0.83,0,29.0,0
79,3,0,30.0,0,12.475,0
80,3,1,22.0,0,9.0,0
81,3,1,29.0,0,9.5,0
83,1,1,28.0,0,47.1,0
84,2,0,17.0,0,10.5,0
85,3,0,33.0,3,15.85,0
86,3,1,16.0,1,34.375,0
88,1,0,23.0,3,263.0,0
89,3,1,24.0,0,8.05,0
90,3,1,29.0,0,8.05,0
91,3,1,20.0,0,7.8542,0
92,1,1,46.0,1,61.175,0
93,3,1,26.0,1,20.575,0
94,3,1,59.0,0,7.25,0
96,1,1,71.0,0,34.6542,1
97,1,1,23.0,0,63.3583,1
98,2,0,34.0,0,23.0,0
99,2,1,34.0,1,26.0,0
100,3,0,28.0,0,7.8958,0
102,1,1,21.0,0,77.2875,0
103,3,1,33.0,0,8.6542,0
104,3,1,37.0,2,7.925,0
105,3,1,28.0,0,7.8958,0
106,3,0,21.0,0,7.65,0
108,3,1,38.0,0,7.8958,0
110,1,1,47.0,0,52.0,0
111,3,0,14.5,1,14.4542,1
112,3,1,22.0,0,8.05,0
113,3,0,20.0,1,9.825,0
114,3,0,17.0,0,14.4583,1
115,3,1,21.0,0,7.925,0
116,3,1,70.5,0,7.75,2
117,2,1,29.0,1,21.0,0
118,1,1,24.0,0,247.5208,1
119,3,0,2.0,4,31.275,0
120,2,1,21.0,2,73.5,0
122,2,1,32.5,1,30.0708,1
123,2,0,32.5,0,13.0,0
124,1,1,54.0,0,77.2875,0
125,3,1,12.0,1,11.2417,1
127,3,1,24.0,0,7.1417,0
129,3,1,45.0,0,6.975,0
130,3,1,33.0,0,7.8958,1
131,3,1,20.0,0,7.05,0
132,3,0,47.0,1,14.5,0
133,2,0,29.0,1,26.0,0
134,2,1,25.0,0,13.0,0
135,2,1,23.0,0,15.0458,1
136,1,0,19.0,0,26.2833,0
137,1,1,37.0,1,53.1,0
138,3,1,16.0,0,9.2167,0
139,1,1,24.0,0,79.2,1
141,3,0,22.0,0,7.75,0
142,3,0,24.0,1,15.85,0
143,3,1,19.0,0,6.75,2
144,2,1,18.0,0,11.5,0
145,2,1,19.0,1,36.75,0
146,3,1,27.0,0,7.7958,0
147,3,0,9.0,2,34.375,0
148,2,1,36.5,0,26.0,0
149,2,1,42.0,0,13.0,0
150,2,1,51.0,0,12.525,0
151,1,0,22.0,1,66.6,0
152,3,1,55.5,0,8.05,0
153,3,1,40.5,0,14.5,0
155,1,1,51.0,0,61.3792,1
156,3,0,16.0,0,7.7333,2
157,3,1,30.0,0,8.05,0
160,3,1,44.0,0,16.1,0
161,2,0,40.0,0,15.75,0
162,3,1,26.0,0,7.775,0
163,3,1,17.0,0,8.6625,0
164,3,1,1.0,4,39.6875,0
165,3,1,9.0,0,20.525,0
167,3,0,45.0,1,27.9,0
169,3,1,28.0,0,56.4958,0
170,1,1,61.0,0,33.5,0
171,3,1,4.0,4,29.125,2
172,3,0,1.0,1,11.1333,0
173,3,1,21.0,0,7.925,0
174,1,1,56.0,0,30.6958,1
175,3,1,18.0,1,7.8542,0
177,1,0,50.0,0,28.7125,1
178,2,1,30.0,0,13.0,0
179,3,1,36.0,0,0.0,0
182,3,1,9.0,4,31.3875,0
183,2,1,1.0,2,39.0,0
184,3,0,4.0,0,22.025,0
187,1,1,45.0,0,26.55,0
188,3,1,40.0,1,15.5,2
189,3,1,36.0,0,7.8958,0
190,2,0,32.0,0,13.0,0
191,2,1,19.0,0,13.0,0
192,3,0,19.0,1,7.8542,0
193,2,1,3.0,1,26.0,0
194,1,0,44.0,0,27.7208,1
195,1,0,58.0,0,146.5208,1
197,3,1,42.0,0,8.4042,0
199,2,0,24.0,0,13.0,0
200,3,1,28.0,0,9.5,0
202,3,1,34.0,0,6.4958,0
203,3,1,45.5,0,7.225,1
204,3,1,18.0,0,8.05,0
205,3,0,2.0,0,10.4625,0
206,3,1,32.0,1,15.85,0
207,3,1,26.0,0,18.7875,1
208,3,0,16.0,0,7.75,2
209,1,1,40.0,0,31.0,1
210,3,1,24.0,0,7.05,0
211,2,0,35.0,0,21.0,0
212,3,1,22.0,0,7.25,0
213,2,1,30.0,0,13.0,0
215,1,0,31.0,1,113.275,1
216,3,0,27.0,0,7.925,0
217,2,1,42.0,1,27.0,0
218,1,0,32.0,0,76.2917,1
219,2,1,30.0,0,10.5,0
220,3,1,16.0,0,8.05,0
221,2,1,27.0,0,13.0,0
222,3,1,51.0,0,8.05,0
224,1,1,38.0,1,90.0,0
225,3,1,22.0,0,9.35,0
226,2,1,19.0,0,10.5,0
227,3,1,20.5,0,7.25,0
228,2,1,18.0,0,13.0,0
230,1,0,35.0,1,83.475,0
231,3,1,29.0,0,7.775,0
232,2,1,59.0,0,13.5,0
233,3,0,5.0,4,31.3875,0
234,2,1,24.0,0,10.5,0
236,2,1,44.0,1,26.0,0
237,2,0,8.0,0,26.25,0
238,2,1,19.0,0,10.5,0
239,2,1,33.0,0,12.275,0
242,2,1,29.0,0,10.5,0
243,3,1,22.0,0,7.125,0
244,3,1,30.0,0,7.225,1
245,1,1,44.0,2,90.0,2
246,3,0,25.0,0,7.775,0
247,2,0,24.0,0,14.5,0
248,1,1,37.0,1,52.5542,0
249,2,1,54.0,1,26.0,0
251,3,0,29.0,1,10.4625,0
252,1,1,62.0,0,26.55,0
253,3,1,30.0,1,16.1,0
254,3,0,41.0,0,20.2125,0
255,3,0,29.0,0,15.2458,1
257,1,0,30.0,0,86.5,0
258,1,0,35.0,0,512.3292,1
259,2,0,50.0,0,26.0,0
261,3,1,3.0,4,31.3875,0
262,1,1,52.0,1,79.65,0
263,1,1,40.0,0,0.0,0
265,2,1,36.0,0,10.5,0
266,3,1,16.0,4,39.6875,0
267,3,1,25.0,1,7.775,0
268,1,0,58.0,0,153.4625,0
269,1,0,35.0,0,135.6333,0
271,3,1,25.0,0,0.0,0
272,2,0,41.0,0,19.5,0
273,1,1,37.0,0,29.7,1
275,1,0,63.0,1,77.9583,0
276,3,0,45.0,0,7.75,0
278,3,1,7.0,4,29.125,2
279,3,0,35.0,1,20.25,0
280,3,1,65.0,0,7.75,2
281,3,1,28.0,0,7.8542,0
282,3,1,16.0,0,9.5,0
283,3,1,19.0,0,8.05,0
285,3,1,33.0,0,8.6625,1
286,3,1,30.0,0,9.5,0
287,3,1,22.0,0,7.8958,0
288,2,1,42.0,0,13.0,0
289,3,0,22.0,0,7.75,2
290,1,0,26.0,0,78.85,0
291,1,0,19.0,1,91.0792,1
292,2,1,36.0,0,12.875,1
293,3,0,24.0,0,8.85,0
294,3,1,24.0,0,7.8958,0
296,3,1,23.5,0,7.2292,1
297,1,0,2.0,1,151.55,0
299,1,0,50.0,0,247.5208,1
302,3,1,19.0,0,0.0,0
305,1,1,0.92,1,151.55,0
307,1,0,17.0,1,108.9,1
308,2,1,30.0,1,24.0,1
309,1,0,30.0,0,56.9292,1
310,1,0,24.0,0,83.1583,1
311,1,0,18.0,2,262.375,1
312,2,0,26.0,1,26.0,0
313,3,1,28.0,0,7.8958,0
314,2,1,43.0,1,26.25,0
315,3,0,26.0,0,7.8542,0
316,2,0,24.0,1,26.0,0
317,2,1,54.0,0,14.0,0
318,1,0,31.0,0,164.8667,0
319,1,0,40.0,1,134.5,1
320,3,1,22.0,0,7.25,0
321,3,1,27.0,0,7.8958,0
322,2,0,30.0,0,12.35,2
323,2,0,22.0,1,29.0,0
325,1,0,36.0,0,135.6333,1
326,3,1,61.0,0,6.2375,0
327,2,0,36.0,0,13.0,0
328,3,0,31.0,1,20.525,0
329,1,0,16.0,0,57.9792,1
331,1,1,45.5,0,28.5,0
332,1,1,38.0,0,153.4625,0
333,3,1,16.0,2,18.0,0
336,1,1,29.0,1,66.6,0
337,1,0,41.0,0,134.5,1
338,3,1,45.0,0,8.05,0
339,1,1,45.0,0,35.5,0
340,2,1,2.0,1,26.0,0
341,1,0,24.0,3,263.0,0
342,2,1,28.0,0,13.0,0
343,2,1,25.0,0,13.0,0
344,2,1,36.0,0,13.0,0
345,2,0,24.0,0,13.0,0
346,2,0,40.0,0,13.0,0
348,3,1,3.0,1,15.9,0
349,3,1,42.0,0,8.6625,0
350,3,1,23.0,0,9.225,0
352,3,1,15.0,1,7.2292,1
353,3,1,25.0,1,17.8,0
355,3,1,28.0,0,9.5,0
356,1,0,22.0,0,55.0,0
357,2,0,38.0,0,13.0,0
360,3,1,40.0,1,27.9,0
361,2,1,29.0,1,27.7208,1
362,3,0,45.0,0,14.4542,1
363,3,1,35.0,0,7.05,0
365,3,1,30.0,0,7.25,0
366,1,0,60.0,1,75.25,1
369,1,0,24.0,0,69.3,1
370,1,1,25.0,1,55.4417,1
371,3,1,18.0,1,6.4958,0
372,3,1,19.0,0,8.05,0
373,1,1,22.0,0,135.6333,1
374,3,0,3.0,3,21.075,0
376,3,0,22.0,0,7.25,0
377,1,1,27.0,0,211.5,1
378,3,1,20.0,0,4.0125,1
379,3,1,19.0,0,7.775,0
380,1,0,42.0,0,227.525,1
381,3,0,1.0,0,15.7417,1
382,3,1,32.0,0,7.925,0
383,1,0,35.0,1,52.0,0
385,2,1,18.0,0,73.5,0
386,3,1,1.0,5,46.9,0
387,2,0,36.0,0,13.0,0
389,2,0,17.0,0,12.0,1
390,1,1,36.0,1,120.0,0
391,3,1,21.0,0,7.7958,0
392,3,1,28.0,2,7.925,0
393,1,0,23.0,1,113.275,1
394,3,0,24.0,0,16.7,0
395,3,1,22.0,0,7.7958,0
396,3,0,31.0,0,7.8542,0
397,2,1,46.0,0,26.0,0
398,2,1,23.0,0,10.5,0
399,2,0,28.0,0,12.65,0
400,3,1,39.0,0,7.925,0
401,3,1,26.0,0,8.05,0
402,3,0,21.0,1,9.825,0
403,3,1,28.0,1,15.85,0
404,3,0,20.0,0,8.6625,0
405,2,1,34.0,1,21.0,0
406,3,1,51.0,0,7.75,0
407,2,1,3.0,1,18.75,0
408,3,1,21.0,0,7.775,0
412,1,0,33.0,1,90.0,2
414,3,1,44.0,0,7.925,0
416,2,0,34.0,1,32.5,0
417,2,0,18.0,0,13.0,0
418,2,1,30.0,0,13.0,0
419,3,0,10.0,0,24.15,0
421,3,1,21.0,0,7.7333,2
422,3,1,29.0,0,7.875,0
423,3,0,28.0,1,14.4,0
424,3,1,18.0,1,20.2125,0
426,2,0,28.0,1,26.0,0
427,2,0,19.0,0,26.0,0
429,3,1,32.0,0,8.05,0
430,1,1,28.0,0,26.55,0
432,2,0,42.0,1,26.0,0
433,3,1,17.0,0,7.125,0
434,1,1,50.0,1,55.9,0
435,1,0,14.0,1,120.0,0
436,3,0,21.0,2,34.375,0
437,2,0,24.0,2,18.75,0
438,1,1,64.0,1,263.0,0
439,2,1,31.0,0,10.5,0
440,2,0,45.0,1,26.25,0
441,3,1,20.0,0,9.5,0
442,3,1,25.0,1,7.775,0
443,2,0,28.0,0,13.0,0
445,1,1,4.0,0,81.8583,0
446,2,0,13.0,0,19.5,0
447,1,1,34.0,0,26.55,0
448,3,0,5.0,2,19.2583,1
449,1,1,52.0,0,30.5,0
450,2,1,36.0,1,27.75,0
452,1,1,30.0,0,27.75,1
453,1,1,49.0,1,89.1042,1
455,3,1,29.0,0,7.8958,1
456,1,1,65.0,0,26.55,0
458,2,0,50.0,0,10.5,0
460,1,1,48.0,0,26.55,0
461,3,1,34.0,0,8.05,0
462,1,1,47.0,0,38.5,0
463,2,1,48.0,0,13.0,0
465,3,1,38.0,0,7.05,0
467,1,1,56.0,0,26.55,0
469,3,0,0.75,2,19.2583,1
471,3,1,38.0,0,8.6625,0
472,2,0,33.0,1,27.75,0
473,2,0,23.0,0,13.7917,1
474,3,0,22.0,0,9.8375,0
476,2,1,34.0,1,21.0,0
477,3,1,29.0,1,7.0458,0
478,3,1,22.0,0,7.5208,0
479,3,0,2.0,0,12.2875,0
480,3,1,9.0,5,46.9,0
482,3,1,50.0,0,8.05,0
483,3,0,63.0,0,9.5875,0
484,1,1,25.0,1,91.0792,1
486,1,0,35.0,1,90.0,0
487,1,1,58.0,0,29.7,1
488,3,1,30.0,0,8.05,0
489,3,1,9.0,1,15.9,0
491,3,1,21.0,0,7.25,0
492,1,1,55.0,0,30.5,0
493,1,1,71.0,0,49.5042,1
494,3,1,21.0,0,8.05,0
496,1,0,54.0,1,78.2667,1
498,1,0,25.0,1,151.55,0
499,3,1,24.0,0,7.7958,0
500,3,1,17.0,0,8.6625,0
501,3,0,21.0,0,7.75,2
503,3,0,37.0,0,9.5875,0
504,1,0,16.0,0,86.5,0
505,1,1,18.0,1,108.9,1
506,2,0,33.0,0,26.0,0
508,3,1,28.0,0,22.525,0
509,3,1,26.0,0,56.4958,0
510,3,1,29.0,0,7.75,2
512,1,1,36.0,0,26.2875,0
513,1,0,54.0,1,59.4,1
514,3,1,24.0,0,7.4958,0
515,1,1,47.0,0,34.0208,0
516,2,0,34.0,0,10.5,0
518,2,0,36.0,1,26.0,0
519,3,1,32.0,0,7.8958,0
520,1,0,30.0,0,93.5,0
521,3,1,22.0,0,7.8958,0
523,1,0,44.0,0,57.9792,1
525,3,1,40.5,0,7.75,2
526,2,0,50.0,0,10.5,0
528,3,1,39.0,0,7.925,0
529,2,1,23.0,2,11.5,0
530,2,0,2.0,1,26.0,0
532,3,1,17.0,1,7.2292,1
534,3,0,30.0,0,8.6625,0
535,2,0,7.0,0,26.25,0
536,1,1,45.0,0,26.55,0
537,1,0,30.0,0,106.425,1
539,1,0,22.0,0,49.5,1
540,1,0,36.0,0,71.0,0
541,3,0,9.0,4,31.275,0
542,3,0,11.0,4,31.275,0
543,2,1,32.0,1,26.0,0
544,1,1,50.0,1,106.425,1
545,1,1,64.0,0,26.0,0
546,2,0,19.0,1,26.0,0
548,3,1,33.0,1,20.525,0
549,2,1,8.0,1,36.75,0
550,1,1,17.0,0,110.8833,1
551,2,1,27.0,0,26.0,0
553,3,1,22.0,0,7.225,1
554,3,0,22.0,0,7.775,0
555,1,1,62.0,0,26.55,0
556,1,0,48.0,1,39.6,1
558,1,0,39.0,1,79.65,0
559,3,0,36.0,1,17.4,0
561,3,1,40.0,0,7.8958,0
562,2,1,28.0,0,13.5,0
565,3,1,24.0,2,24.15,0
566,3,1,19.0,0,7.8958,0
567,3,0,29.0,0,21.075,0
569,3,1,32.0,0,7.8542,0
570,2,1,62.0,0,10.5,0
571,1,0,53.0,2,51.4792,0
572,1,1,36.0,0,26.3875,0
574,3,1,16.0,0,8.05,0
575,3,1,19.0,0,14.5,0
576,2,0,34.0,0,13.0,0
577,1,0,39.0,1,55.9,0
579,3,1,32.0,0,7.925,0
580,2,0,25.0,1,30.0,0
581,1,0,39.0,1,110.8833,1
582,2,1,54.0,0,26.0,0
583,1,1,36.0,0,40.125,1
585,1,0,18.0,0,79.65,0
586,2,1,47.0,0,15.0,0
587,1,1,60.0,1,79.2,1
588,3,1,22.0,0,8.05,0
590,3,1,35.0,0,7.125,0
591,1,0,52.0,1,78.2667,1
592,3,1,47.0,0,7.25,0
594,2,1,37.0,1,26.0,0
595,3,1,36.0,1,24.15,0
597,3,1,49.0,0,0.0,0
599,1,1,49.0,1,56.9292,1
600,2,0,24.0,2,27.0,0
603,3,1,44.0,0,8.05,0
604,1,1,35.0,0,26.55,1
605,3,1,36.0,1,15.55,0
606,3,1,30.0,0,7.8958,0
607,1,1,27.0,0,30.5,0
608,2,0,22.0,1,41.5792,1
609,1,0,40.0,0,153.4625,0
610,3,0,39.0,1,31.275,0
614,3,1,35.0,0,8.05,0
615,2,0,24.0,1,65.0,0
616,3,1,34.0,1,14.4,0
617,3,0,26.0,1,16.1,0
618,2,0,4.0,2,39.0,0
619,2,1,26.0,0,10.5,0
620,3,1,27.0,1,14.4542,1
621,1,1,42.0,1,52.5542,0
622,3,1,20.0,1,15.7417,1
623,3,1,21.0,0,7.8542,0
624,3,1,21.0,0,16.1,0
625,1,1,61.0,0,32.3208,0
626,2,1,57.0,0,12.35,2
627,1,0,21.0,0,77.9583,0
628,3,1,26.0,0,7.8958,0
630,1,1,80.0,0,30.0,0
631,3,1,51.0,0,7.0542,0
632,1,1,32.0,0,30.5,1
634,3,0,9.0,3,27.9,0
635,2,0,28.0,0,13.0,0
636,3,1,32.0,0,7.925,0
637,2,1,31.0,1,26.25,0
638,3,0,41.0,0,39.6875,0
640,3,1,20.0,0,7.8542,0
641,1,0,24.0,0,69.3,1
642,3,0,2.0,3,27.9,0
644,3,0,0.75,2,19.2583,1
645,1,1,48.0,1,76.7292,1
646,3,1,19.0,0,7.8958,0
647,1,1,56.0,0,35.5,1
649,3,0,23.0,0,7.55,0
651,2,0,18.0,0,23.0,0
652,3,1,21.0,0,8.4333,0
654,3,0,18.0,0,6.75,2
655,2,1,24.0,2,73.5,0
657,3,0,32.0,1,15.5,2
658,2,1,23.0,0,13.0,0
659,1,1,58.0,0,113.275,1
660,1,1,50.0,2,133.65,0
661,3,1,40.0,0,7.225,1
662,1,1,47.0,0,25.5875,0
663,3,1,36.0,0,7.4958,0
664,3,1,20.0,1,7.925,0
665,2,1,32.0,2,73.5,0
666,2,1,25.0,0,13.0,0
668,3,1,43.0,0,8.05,0
670,2,0,40.0,1,39.0,0
671,1,1,31.0,1,52.0,0
672,2,1,70.0,0,10.5,0
673,2,1,31.0,0,13.0,0
675,3,1,18.0,0,7.775,0
676,3,1,24.5,0,8.05,0
677,3,0,18.0,0,9.8417,0
678,3,0,43.0,1,46.9,0
679,1,1,36.0,0,512.3292,1
681,1,1,27.0,0,76.7292,1
682,3,1,20.0,0,9.225,0
683,3,1,14.0,5,46.9,0
684,2,1,60.0,1,39.0,0
685,2,1,25.0,1,41.5792,1
686,3,1,14.0,4,39.6875,0
687,3,1,19.0,0,10.1708,0
688,3,1,18.0,0,7.7958,0
689,1,0,15.0,0,211.3375,0
690,1,1,31.0,1,57.0,0
691,3,0,4.0,0,13.4167,1
693,3,1,25.0,0,7.225,1
694,1,1,60.0,0,26.55,0
695,2,1,52.0,0,13.5,0
696,3,1,44.0,0,8.05,0
698,1,1,49.0,1,110.8833,1
699,3,1,42.0,0,7.65,0
700,1,0,18.0,1,227.525,1
701,1,1,35.0,0,26.2875,0
702,3,0,18.0,0,14.4542,1
703,3,1,25.0,0,7.7417,2
704,3,1,26.0,1,7.8542,0
705,2,1,39.0,0,26.0,0
706,2,0,45.0,0,13.5,0
707,1,1,42.0,0,26.2875,0
708,1,0,22.0,0,151.55,0
710,1,0,24.0,0,49.5042,1
712,1,1,48.0,1,52.0,0
713,3,1,29.0,0,9.4833,0
714,2,1,52.0,0,13.0,0
715,3,1,19.0,0,7.65,0
716,1,0,38.0,0,227.525,1
717,2,0,27.0,0,10.5,0
719,3,1,33.0,0,7.775,0
720,2,0,6.0,0,33.0,0
721,3,1,17.0,1,7.0542,0
722,2,1,34.0,0,13.0,0
723,2,1,50.0,0,13.0,0
724,1,1,27.0,1,53.1,0
725,3,1,20.0,0,8.6625,0
726,2,0,30.0,3,21.0,0
728,2,1,25.0,1,26.0,0
729,3,0,25.0,1,7.925,0
730,1,0,29.0,0,211.3375,0
731,3,1,11.0,0,18.7875,1
733,2,1,23.0,0,13.0,0
734,2,1,23.0,0,13.0,0
735,3,1,28.5,0,16.1,0
736,3,0,48.0,1,34.375,0
737,1,1,35.0,0,512.3292,1
741,1,1,36.0,1,78.85,0
742,1,0,21.0,2,262.375,1
743,3,1,24.0,1,16.1,0
744,3,1,31.0,0,7.925,0
745,1,1,70.0,1,71.0,0
746,3,1,16.0,1,20.25,0
747,2,0,30.0,0,13.0,0
748,1,1,19.0,1,53.1,0
749,3,1,31.0,0,7.75,2
750,2,0,4.0,1,23.0,0
751,3,1,6.0,0,12.475,0
752,3,1,33.0,0,9.5,0
753,3,1,23.0,0,7.8958,0
754,2,0,48.0,1,65.0,0
755,2,1,0.67,1,14.5,0
756,3,1,28.0,0,7.7958,0
757,2,1,18.0,0,11.5,0
758,3,1,34.0,0,8.05,0
759,1,0,33.0,0,86.5,0
761,3,1,41.0,0,7.125,0
762,3,1,20.0,0,7.2292,1
763,1,0,36.0,1,120.0,0
764,3,1,16.0,0,7.775,0
765,1,0,51.0,1,77.9583,0
767,3,0,30.5,0,7.75,2
769,3,1,32.0,0,8.3625,0
770,3,1,24.0,0,9.5,0
771,3,1,48.0,0,7.8542,0
772,2,0,57.0,0,10.5,0
774,2,0,54.0,1,23.0,0
775,3,1,18.0,0,7.75,0
777,3,0,5.0,0,12.475,0
779,1,0,43.0,0,211.3375,0
780,3,0,13.0,0,7.2292,1
781,1,0,17.0,1,57.0,0
782,1,1,29.0,0,30.0,0
784,3,1,25.0,0,7.05,0
785,3,1,25.0,0,7.25,0
786,3,0,18.0,0,7.4958,0
787,3,1,8.0,4,29.125,2
788,3,1,1.0,1,20.575,0
789,1,1,46.0,0,79.2,1
791,2,1,16.0,0,26.0,0
794,3,1,25.0,0,7.8958,0
795,2,1,39.0,0,13.0,0
796,1,0,49.0,0,25.9292,0
797,3,0,31.0,0,8.6833,0
798,3,1,30.0,0,7.2292,1
799,3,0,30.0,1,24.15,0
800,2,1,34.0,0,13.0,0
801,2,0,31.0,1,26.25,0
802,1,1,11.0,1,120.0,0
803,3,1,0.42,0,8.5167,1
804,3,1,27.0,0,6.975,0
805,3,1,31.0,0,7.775,0
806,1,1,39.0,0,0.0,0
807,3,0,18.0,0,7.775,0
808,2,1,39.0,0,13.0,0
809,1,0,33.0,1,53.1,0
810,3,1,26.0,0,7.8875,0
811,3,1,39.0,0,24.15,0
812,2,1,35.0,0,10.5,0
813,3,0,6.0,4,31.275,0
814,3,1,30.5,0,8.05,0
816,3,0,23.0,0,7.925,0
817,2,1,31.0,1,37.0042,1
818,3,1,43.0,0,6.45,0
819,3,1,10.0,3,27.9,0
820,1,0,52.0,1,93.5,0
821,3,1,27.0,0,8.6625,0
822,1,1,38.0,0,0.0,0
823,3,0,27.0,0,12.475,0
824,3,1,2.0,4,39.6875,0
827,2,1,1.0,0,37.0042,1
829,1,0,62.0,0,80.0,0
830,3,0,15.0,1,14.4542,1
831,2,1,0.83,1,18.75,0
833,3,1,23.0,0,7.8542,0
834,3,1,18.0,0,8.3,0
835,1,0,39.0,1,83.1583,1
836,3,1,21.0,0,8.6625,0
838,3,1,32.0,0,56.4958,0
840,3,1,20.0,0,7.925,0
841,2,1,16.0,0,10.5,0
842,1,0,30.0,0,31.0,1
843,3,1,34.5,0,6.4375,1
844,3,1,17.0,0,8.6625,0
845,3,1,42.0,0,7.55,0
847,3,1,35.0,0,7.8958,1
848,2,1,28.0,0,33.0,0
850,3,1,4.0,4,31.275,0
851,3,1,74.0,0,7.775,0
852,3,0,9.0,1,15.2458,1
853,1,0,16.0,0,39.4,0
854,2,0,44.0,1,26.0,0
855,3,0,18.0,0,9.35,0
856,1,0,45.0,1,164.8667,0
857,1,1,51.0,0,26.55,0
858,3,0,24.0,0,19.2583,1
860,3,1,41.0,2,14.1083,0
861,2,1,21.0,1,11.5,0
862,1,0,48.0,0,25.9292,0
864,2,1,24.0,0,13.0,0
865,2,0,42.0,0,13.0,0
866,2,0,27.0,1,13.8583,1
867,1,1,31.0,0,50.4958,0
869,3,1,4.0,1,11.1333,0
870,3,1,26.0,0,7.8958,0
871,1,0,47.0,1,52.5542,0
872,1,1,33.0,0,5.0,0
873,3,1,47.0,0,9.0,0
874,2,0,28.0,1,24.0,1
875,3,0,15.0,0,7.225,1
876,3,1,20.0,0,9.8458,0
877,3,1,19.0,0,7.8958,0
879,1,0,56.0,0,83.1583,1
880,2,0,25.0,0,26.0,0
881,3,1,33.0,0,7.8958,0
882,3,0,22.0,0,10.5167,0
883,2,1,28.0,0,10.5,0
884,3,1,25.0,0,7.05,0
885,3,0,39.0,0,29.125,2
886,2,1,27.0,0,13.0,0
887,1,0,19.0,0,30.0,0
889,1,1,26.0,0,30.0,1
890,3,1,32.0,0,7.75,2
